TABLE,VIEW,FIELD,VALID_IF,REQUIRED,INITIAL_VALUE,EDITABLE_IF,REF_SLICE,ALLOW_OTHER_VALUES,NOTES
TASK_MAIN,TASK_FORM,TITLE,"AND(ISNOTBLANK([TITLE]), LEN([TITLE]) >= 5)",TRUE,,TRUE,,,Min 5 chars
TASK_MAIN,TASK_FORM,DUE_DATE,"OR(ISBLANK([DUE_DATE]), ISBLANK([START_DATE]), [DUE_DATE] >= [START_DATE])",FALSE,,TRUE,,,>= START_DATE
TASK_MAIN,TASK_FORM,OWNER_ID,,TRUE,,TRUE,ACTIVE_USERS,No,Must be ACTIVE user
TASK_MAIN,TASK_FORM,PRIORITY,"ISNOTBLANK([PRIORITY])",TRUE,MEDIUM,TRUE,,,Default MEDIUM
TASK_MAIN,TASK_FORM,REPORTER_ID,,FALSE,"FIRST(SELECT(MASTER_CODE[ID], AND([MASTER_GROUP]=""USER"", [SHORT_NAME]=USEREMAIL())))",TRUE,ACTIVE_USERS,No,Default current user
TASK_MAIN,TASK_FORM,START_DATE,,FALSE,TODAY(),TRUE,,,Default today
TASK_MAIN,TASK_FORM,STATUS,,,FALSE,,,Never editable
TASK_MAIN,TASK_FORM,DONE_AT,,,FALSE,,,GAS only
TASK_MAIN,TASK_FORM,PROGRESS_PERCENT,,,FALSE,,,GAS only
TASK_MAIN,TASK_FORM,CREATED_AT,,,FALSE,,,System
TASK_MAIN,TASK_FORM,CREATED_BY,,,FALSE,,,System
TASK_MAIN,TASK_FORM,UPDATED_AT,,,FALSE,,,System
TASK_MAIN,TASK_FORM,UPDATED_BY,,,FALSE,,,System
TASK_MAIN,TASK_DETAIL,RESULT_NOTE,,FALSE,,"IF([STATUS]=""DONE"", TRUE, FALSE)",,,Editable when DONE to add note
TASK_CHECKLIST,TASK_CHECKLIST_FORM,TASK_ID,ISNOTBLANK([TASK_ID]),TRUE,,TRUE,,,Pre-filled from parent
TASK_ATTACHMENT,TASK_ATTACHMENT_FORM,TASK_ID,ISNOTBLANK([TASK_ID]),TRUE,,TRUE,,,Pre-filled from parent
