TABLE_NAME,COLUMN_NAME,TYPE,IS_KEY,IS_LABEL,SHOW,EDITABLE,REQUIRED,INITIAL_VALUE,APP_FORMULA,VALID_IF,REF_TARGET,NOTES
MASTER_CODE,ID,Text,TRUE,FALSE,FALSE,FALSE,TRUE,,,,"",System key
MASTER_CODE,MASTER_GROUP,Text,FALSE,FALSE,TRUE,FALSE,TRUE,,,,"",Create-time only
MASTER_CODE,CODE,Text,FALSE,FALSE,TRUE,FALSE,TRUE,,,,"",Create-time only
MASTER_CODE,NAME,Text,FALSE,FALSE,TRUE,FALSE,FALSE,,,,"",Via GAS
MASTER_CODE,DISPLAY_TEXT,Text,FALSE,TRUE,TRUE,FALSE,FALSE,,,,"",Primary label; via GAS
MASTER_CODE,SHORT_NAME,Text,FALSE,FALSE,TRUE,FALSE,FALSE,,,,"",USER=email; via GAS
MASTER_CODE,PARENT_CODE,Text,FALSE,FALSE,FALSE,FALSE,FALSE,,,,"",USER=role
MASTER_CODE,STATUS,Text,FALSE,FALSE,TRUE,FALSE,TRUE,,,,"",GAS action only
MASTER_CODE,SORT_ORDER,Number,FALSE,FALSE,TRUE,FALSE,FALSE,,,,"",Via GAS
MASTER_CODE,IS_SYSTEM,YesNo,FALSE,FALSE,TRUE,FALSE,TRUE,,,,"",Read-only
MASTER_CODE,ALLOW_EDIT,YesNo,FALSE,FALSE,TRUE,FALSE,TRUE,,,,"",Read-only
MASTER_CODE,NOTE,Text,FALSE,FALSE,TRUE,FALSE,FALSE,,,,"",Via GAS
MASTER_CODE,CREATED_AT,DateTime,FALSE,FALSE,FALSE,FALSE,FALSE,,,,"",Hidden
MASTER_CODE,CREATED_BY,Text,FALSE,FALSE,FALSE,FALSE,FALSE,,,,"",Hidden
MASTER_CODE,UPDATED_AT,DateTime,FALSE,FALSE,FALSE,FALSE,FALSE,,,,"",Hidden
MASTER_CODE,UPDATED_BY,Text,FALSE,FALSE,FALSE,FALSE,FALSE,,,,"",Hidden
MASTER_CODE,IS_DELETED,YesNo,FALSE,FALSE,FALSE,FALSE,TRUE,,,,"",Hidden; slice only
ENUM_DICTIONARY,ID,Text,TRUE,FALSE,FALSE,FALSE,TRUE,,,,"",System key
ENUM_DICTIONARY,ENUM_GROUP,Text,FALSE,FALSE,TRUE,FALSE,TRUE,,,,"",Create-time only
ENUM_DICTIONARY,ENUM_VALUE,Text,FALSE,FALSE,TRUE,FALSE,TRUE,,,,"",Create-time only
ENUM_DICTIONARY,DISPLAY_TEXT,Text,FALSE,TRUE,TRUE,FALSE,FALSE,,,,"",Primary label; via GAS
ENUM_DICTIONARY,SORT_ORDER,Number,FALSE,FALSE,TRUE,FALSE,FALSE,,,,"",Via GAS
ENUM_DICTIONARY,IS_ACTIVE,YesNo,FALSE,FALSE,TRUE,FALSE,TRUE,,,,"",GAS action only
ENUM_DICTIONARY,NOTE,Text,FALSE,FALSE,TRUE,FALSE,FALSE,,,,"",Via GAS
ENUM_DICTIONARY,CREATED_AT,DateTime,FALSE,FALSE,FALSE,FALSE,FALSE,,,,"",Hidden
ENUM_DICTIONARY,CREATED_BY,Text,FALSE,FALSE,FALSE,FALSE,FALSE,,,,"",Hidden
ENUM_DICTIONARY,UPDATED_AT,DateTime,FALSE,FALSE,FALSE,FALSE,FALSE,,,,"",Hidden
ENUM_DICTIONARY,UPDATED_BY,Text,FALSE,FALSE,FALSE,FALSE,FALSE,,,,"",Hidden
ADMIN_AUDIT_LOG,ID,Text,TRUE,FALSE,FALSE,FALSE,TRUE,,,,"",Read-only log
ADMIN_AUDIT_LOG,AUDIT_TYPE,Text,FALSE,FALSE,TRUE,FALSE,FALSE,,,,"",Read-only
ADMIN_AUDIT_LOG,ENTITY_TYPE,Text,FALSE,FALSE,TRUE,FALSE,FALSE,,,,"",Read-only
ADMIN_AUDIT_LOG,ENTITY_ID,Text,FALSE,FALSE,TRUE,FALSE,FALSE,,,,"",Read-only
ADMIN_AUDIT_LOG,ACTION,Text,FALSE,TRUE,TRUE,FALSE,FALSE,,,,"",Read-only
ADMIN_AUDIT_LOG,BEFORE_JSON,Text,FALSE,FALSE,FALSE,FALSE,FALSE,,,,"",Hidden
ADMIN_AUDIT_LOG,AFTER_JSON,Text,FALSE,FALSE,FALSE,FALSE,FALSE,,,,"",Hidden
ADMIN_AUDIT_LOG,NOTE,Text,FALSE,FALSE,TRUE,FALSE,FALSE,,,,"",Read-only
ADMIN_AUDIT_LOG,ACTOR_ID,Text,FALSE,FALSE,TRUE,FALSE,FALSE,,,,"",Read-only
ADMIN_AUDIT_LOG,CREATED_AT,DateTime,FALSE,FALSE,TRUE,FALSE,FALSE,,,,"",Read-only
HO_SO_MASTER,ID,Text,TRUE,FALSE,FALSE,FALSE,TRUE,,,,"",System key
HO_SO_MASTER,HO_SO_TYPE,Text,FALSE,FALSE,TRUE,TRUE,TRUE,,,IN([HO_SO_TYPE] SELECT(ENUM_DICTIONARY[ENUM_VALUE] AND([ENUM_GROUP]="HO_SO_TYPE" [IS_ACTIVE]=TRUE))),"",Enum legacy
HO_SO_MASTER,HO_SO_TYPE_ID,Ref,FALSE,FALSE,TRUE,TRUE,TRUE,,,IN([HO_SO_TYPE_ID] SELECT(MASTER_CODE[ID] AND([MASTER_GROUP]="HO_SO_TYPE" [STATUS]="ACTIVE" [IS_DELETED]=FALSE))),ACTIVE_HO_SO_TYPE,Required PRO
HO_SO_MASTER,CODE,Text,FALSE,FALSE,TRUE,TRUE,TRUE,,,,"",GAS validates duplicate
HO_SO_MASTER,NAME,Text,FALSE,TRUE,TRUE,TRUE,TRUE,,,,"",Label column
HO_SO_MASTER,STATUS,Text,FALSE,FALSE,TRUE,FALSE,TRUE,,,,"",GAS action only
HO_SO_MASTER,HTX_ID,Ref,FALSE,FALSE,TRUE,TRUE,FALSE,,,IN([HTX_ID] SELECT(HO_SO_MASTER[ID] AND([HO_SO_TYPE]="HTX" [IS_DELETED]=FALSE))),ACTIVE_HTX,Ref to HTX
HO_SO_MASTER,OWNER_ID,Ref,FALSE,FALSE,TRUE,TRUE,FALSE,,,IN([OWNER_ID], SELECT(USER_DIRECTORY[ID], AND([STATUS]="ACTIVE", [IS_DELETED]=FALSE))),ACTIVE_USERS,Ref to USER_DIRECTORY
HO_SO_MASTER,PHONE,Text,FALSE,FALSE,TRUE,TRUE,FALSE,,,,"",
HO_SO_MASTER,EMAIL,Text,FALSE,FALSE,TRUE,TRUE,FALSE,,,,"",
HO_SO_MASTER,ID_NO,Text,FALSE,FALSE,TRUE,TRUE,FALSE,,,,"",
